ID,titulo,aptitud,genero,subgenero,precio,idioma,numero_paginas,fechaPublicacion,corrida
29114,NEW GAME! 1,460.0,Comedia,Ninguno,0-1000,Japones,mas de 500,Antes del 2000,0
3958,الصوت روح,-440.0,Ninguno,Ninguno,0-1000,Otro,0-100,Antes del 2012 ,0
29114,NEW GAME! 1,460.0,Comedia,Ninguno,0-1000,Japones,mas de 500,Antes del 2000,1
27526,A Widening View,-440.0,Ninguno,Ninguno,0-1000,Ingles,0-100,Antes del 2012 ,1
29114,NEW GAME! 1,460.0,Comedia,Ninguno,0-1000,Japones,mas de 500,Antes del 2000,2
8914,Coming Through Slaughter,-380.0,Ninguno,Ninguno,mas de 3000,Ingles,0-100,Antes del 2012 ,2
29114,NEW GAME! 1,460.0,Comedia,Ninguno,0-1000,Japones,mas de 500,Antes del 2000,3
34460,Doll-baby,-440.0,Ninguno,Ninguno,0-1000,Ingles,0-100,Antes del 2012 ,3
29114,NEW GAME! 1,460.0,Comedia,Ninguno,0-1000,Japones,mas de 500,Antes del 2000,4
36408,The Word Processing Book: A Short Course in Computer Literacy,-440.0,Ninguno,Ninguno,0-1000,Ingles,0-100,Antes del 2012 ,4
29114,NEW GAME! 1,460.0,Comedia,Ninguno,0-1000,Japones,mas de 500,Antes del 2000,5
9466,Seize the Day,-440.0,Ninguno,Ninguno,0-1000,Ingles,0-100,Antes del 2012 ,5
13348,Angel of Darkness,300.0,Romance,Fantasia,2000-3000,Ingles,300-500,Antes del 2000,6
28411,Karmas a Bitch,-440.0,Ninguno,Ninguno,0-1000,Ingles,0-100,Antes del 2012 ,6
8455,The Girl with No Shadow,300.0,Romance,Fantasia,2000-3000,Ingles,300-500,Antes del 2000,7
5773,Mindfulness Living in the Moment - Living in the Breath,-440.0,Ninguno,Ninguno,0-1000,Ingles,0-100,Antes del 2012 ,7
5589,Boys that Bite,300.0,Romance,Fantasia,2000-3000,Ingles,300-500,Antes del 2000,8
22164,Hazard Zone,-440.0,Ninguno,Ninguno,0-1000,Ingles,0-100,Antes del 2012 ,8
5589,Boys that Bite,300.0,Romance,Fantasia,2000-3000,Ingles,300-500,Antes del 2000,9
37890,The Five Megilloth,-380.0,Ninguno,Ninguno,0-1000,Ingles,mas de 500,Antes del 2012 ,9
32208,Angel Beats! -Heavens Door- 1,460.0,Comedia,Drama,0-1000,Japones,mas de 500,Antes del 2000,10
33772,The Coup,-380.0,Ninguno,Ninguno,0-1000,Ingles,mas de 500,Antes del 2012 ,10
32208,Angel Beats! -Heavens Door- 1,460.0,Comedia,Drama,0-1000,Japones,mas de 500,Antes del 2000,11
51570,The Boys from Little Mexico: A Season Chasing the American Dream,-440.0,Ninguno,Ninguno,0-1000,Ingles,0-100,Antes del 2012 ,11
